image,locationName,city,gencapacity (kW),Unnamed: 4,latitude,longitude
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"103 Sparling Road, LLC","Saugerties, NY",4200,,42.1000894,-73.9582318
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,132 Pattersonville Rynex Corners Rd,"Schenectady, NY",3000,,42.825598,-74.0644909
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,141 Verbeck Ave,"Schaghticoke, NY",3200,,42.9398564,-73.6173733
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,20598 Old Rome Road,"Watertown, NY",3000,,43.957111,-75.9826619
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,2453 West Creek Road,"Newark Valley, NY",6900,,42.1936433,-76.2501927
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,273 Finchville Turnpike,"Otisville, NY",6800,,41.4572653,-74.5449638
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,2B Rotterdam Landfill,"Pattersonville, NY",4500,,42.8834249,-74.0840554
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,443 Glen Mary Drive,"Tioga, NY",9900,,42.1042914,-76.2914981
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,519 Route 151 - 519 County Route 151 (North B),"St. Johnsville, NY",1943,,43.0584995,-74.7409491
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,5813A Route 30,"Amsterdam, NY",2800,,42.9087964,-74.2200861
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,5813B Route 30,"Amsterdam, NY",2800,,42.9087964,-74.2200861
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,5813E Route 30,"Amsterdam, NY",2800,,42.9087964,-74.2200861
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,93 Villa Roma Rd,"Callicoon, NY",9400,,41.753652,-74.9614279
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"ABA Clean Energy, LLC 55 Lehigh Road, Richland","Richland, NY",2600,,43.512639,-76.1219419
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Abundant Solar Pow - 2985 County Route 84 42.026902, 77.5 - PV Systems","Troupsburg, NY",7000,,42.0240012,-77.559854
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Abundant Solar Pow - 5701 Bowman Rd,"East Syracuse, NY",5700,,43.045646,-76.0274679
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Abundant Solar Power Bennett,"Victory, NY",1983,,42.9362675,-77.4717639
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Abundant Solar Power Inc. - 8894 Main Street,"Honeoye, NY",7000,,42.7900972,-77.5288825
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Abundant Solar Power Macedon,"Macedon, NY",2800,,43.061257,-77.3498589
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Abundant Solar Power Whittier,"Spencerport, NY",2600,,43.1509436,-77.8632288
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Abundant Solar Power Williamson,"Williamson, NY",2800,,43.2348253,-77.1553436
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"AC Power 14, LLC - 20 Shisler Road","Lancaster, NY",6600,,42.9500621,-78.6297479
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"AC Power 9, LLC - 45 Leavy Hollow Ln","Fort Edward, NY",6900,,43.292254,-73.5700009
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"AC Power, LLC - 10 Shisler Road","Lancaster, NY",6100,,42.9491191,-78.6329591
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Adams Renewables, LLC - 13396 NY178 - PV Systems","Adams, NY",4400,,43.8125606,-76.1069147
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Aegis Solar, LLC","Canandaigua, NY",3000,,42.7647028,-77.3470219
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"AES Distributed Energy, Inc. - 469 NY17K #1 - PV Systems","Rock Tavern, NY",7100,,41.5252985,-74.1448003
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,AETS Camillus A LLC - 6327 Van Alstine Road,"Camillus, NY",6600,,43.0781904,-76.3176055
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,AETS Camillus B LLC - 6198 Van Alstine Road,"Camillus, NY",6600,,43.0734968,-76.3123032
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Affordable Housing - 42160 Airport Rd,"New Hampton, NY",6700,,41.4291058,-74.4043516
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Albany Broadcasting Co.,"Glenmont, NY",2700,,42.574798,-73.7879439
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Ameresco - 876 State Highway 29A,"Gloversville, NY",6900,,43.0490872,-74.3104675
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Ameresco, Inc. - 1196 NY Route 82","East Fishkill, NY",6900,,41.600858,-73.7900589
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Amherst Community Solar - 595 Schoelles Road,"Amherst, NY",6400,,43.049903,-78.7486339
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Amphenol - East,"Dryden, NY",3500,,42.486531,-76.3230169
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Amphenol - West,"Sidney, NY",2800,,42.308155,-75.4004669
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Anheuser Busch LLC (NY 15 0107),"Baldwinsville, NY",2800,,43.153249,-76.4154018
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Appleton Solar 1, LLC - 93 Appleton Rd","Rexford, NY",7500,,42.8580309,-73.8625319
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"APR Walden Solar 1, LLC","Walden, NY",5100,,41.5816,-74.2245245
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ASA Clayton NY Solar I LLC,"Clayton, NY",1752,,44.186712,-76.1917768
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ASA Gouverneur NY Solar I LLC,"Richville, NY",2100,,44.390701,-75.4476169
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ASA Gouverneur NY Solar II LLC,"Gouverneur, NY",5200,,44.3649435,-75.4328788
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ASA Holdings NY I LLC - 2700 US Highway 11,"Richville, NY",4000,,44.4262182,-75.3844036
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ASA Volney NY Solar I LLC,"Volney, NY",6300,,43.3280099,-76.3622823
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Ashdown - 25 Ashdown Rd,"Clifton Park, NY",5800,,42.8833269,-73.8857578
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Avon School District,"Avon, NY",1510,,42.9049665,-77.7406253
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Avon Solar Farm, LLC - 500 Rochester St","Avon, NY",4900,,42.9272539,-77.7424276
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Baer Road,"Callicoon, NY",2800,,41.7963516,-75.0664696
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Bangor Solar, LLC - 2739 State Route 11B","North Bangor, NY",6800,,44.8162959,-74.3834241
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Barton Mines Company, LLC - 28 Barton Mines Lane","North Creek, NY",2700,,43.7205937,-74.0668644
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bausch & Lomb,"Rochester, NY",1100,,43.1801223,-77.576716
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Beaver Dam Solar 1, LLC - 275 Beaver Dam Road","Selkirk, NY",7600,,42.5475963,-73.7962971
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bethlehem Central School District,"Delmar, NY",2200,,42.6028103,-73.8840666
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bethlehem East,"Selkirk, NY",2400,,42.542372,-73.8314009
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bethlehem West,"Selkirk, NY",1308,,42.542372,-73.8314009
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Big Flats Community Solar Farm,"Horseheads, NY",5500,,42.189191,-76.8935669
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Black River Solar, LLC","Watertown, NY",5600,,43.9984345,-75.8230076
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Black Water Solar Partners, LLC - 104 Horseshoe Rd","Heuvelton, NY",3100,,44.6131451,-75.4170952
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bluestone,"Kingston, NY",3000,,41.9884014,-74.0329692
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Boas 4 - NY Mooers IV,"Mooers Forks, NY",2800,,44.9361669,-73.6742045
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Bogart Solar, LLC","Palenville, NY",3000,,42.2092021,-73.9936641
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Borrego Solar - 267 Sugar Hill Rd,"Rexford, NY",6800,,42.8324472,-73.8450953
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Borrego Solar Systems - 12963 Main Rd,"Newstead, NY",6500,,42.9967682,-78.5067756
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Borrego Solar Systems - 2131 State Route 40,"Greenwich, NY",7300,,43.078257,-73.5357339
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Borrego Solar Systems - 2668 Redman Road,"Brockport, NY",8600,,43.2761635,-77.9678658
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Borrego Solar Systems - 3104 West Main Street Rd,"Batavia, NY",4500,,42.9991048,-78.2779378
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Borrego Solar Systems - 3232 West Main Street Rd,"Batavia, NY",5000,,43.0000347,-78.2700664
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Borrego Solar Systems - 5230 Town Line Road,"Batavia, NY",6500,,43.0121818,-78.2911121
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Borrego Solar Systems â€“ 3254 Roosevelt Hwy,"Hamlin, NY",6900,,43.2973912,-77.9420395
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc - Airport Rd.","Accord, NY",5600,,41.782763,-74.2912264
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc - Allis Rd.","Medina, NY",7300,,43.2199551,-78.3643166
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc - Beals Rd.","Medina, NY",5200,,43.2268258,-78.3590414
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc - Route 209","Rochester, NY",5600,,43.1164106,-77.6825015
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - 1414 Rowe Ave - PV Systems","Olean, NY",7200,,42.06847,-78.3778269
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - 1639 State Highway 29 - PV Systems","Gloversville, NY",9800,,43.0435289,-74.2548132
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - 241 Knapp Rd East - PV Systems","Akron, NY",6300,,43.0139161,-78.4603605
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - 2645 Union St.","Spencerport, NY",6400,,43.1552599,-77.8087404
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - 2648 Union St.","Spencerport, NY",5600,,43.154865,-77.8079289
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - 2675 Union St.","Spencerport, NY",5800,,43.1540404,-77.8087848
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - 4352 Williams Rd - PV Systems","Ransomville, NY",5900,,43.2033662,-78.9464474
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - Dusenberry Lane","Troy, NY",7200,,42.7686049,-73.6260419
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Borrego Solar Systems, Inc. - Knapp Road","Akron, NY",6100,,43.0139161,-78.4603605
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"BQ Energy, LLC - Old White Lake Turnpike","Swan Lake, NY",4300,,41.717206,-74.7956669
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Brick Church Solar 1 - West, LLC","Brunswick, NY",5400,,42.7554749,-73.5824738
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Brickchurch Solar, LLC","North Rose, NY",3000,,43.1993686,-76.9757601
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bright Field - NYS Route 70,"Burns, NY",5300,,42.460536,-77.7409687
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bright Hill - 721 Eveland Road,"Arkport, NY",6800,,42.47227,-77.7092819
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bright Oak - Galloway Road,"Batavia, NY",5800,,43.0332834,-78.2482223
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Broadalbin-Perth CSD - 1870 County Hwy 107,"Amsterdam, NY",1930,,43.0171955,-74.1919559
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Brodhead Solar, LLC - 1970-1976 State Route 32","Modena, NY",3000,,41.6578139,-74.1157632
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Broome County - 375 Broome Corp Pkwy,"Conklin, NY",2500,,42.0615056,-75.8199708
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Broome County - 399 Broome Corp Pkwy,"Conklin, NY",2800,,42.0608144,-75.823115
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Bullitt Farm Solar - 6878 Fox Rd,"Marcy, NY",6600,,43.195668,-75.2656956
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Burke Solar, LLC - 115 Ketcham Road","Burke, NY",5800,,44.9168124,-74.1467409
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Burritt Road - NY Parma I - 146 Burritt Road,"Parma, NY",2800,,43.277129,-77.7657629
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Butterville Road Solar - County Route 75,"Adams, NY",1164,,44.6343267,-75.5488631
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,C2 NY Sentinel Heights Solar - 3500 Sentinel Heights Rd,"Lafayette, NY",4900,,42.9407505,-76.1164831
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Cairo NY 1, LLC - 258 Old Route 23","Acra, NY",3000,,42.3082113,-74.0447165
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Camden Renewables, LLC - 1751 Mexico Road","Camden, NY",3900,,43.3399766,-75.7737412
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Camden Solar Farm,"Camden, NY",2400,,43.312473,-75.6978118
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Canandaigua #1,"Canandaigua, NY",2500,,42.890706,-77.2577039
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Canandaigua #2,"Canandaigua, NY",1628,,42.8873492,-77.248522
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Candor Central School District,"Candor, NY",1077,,42.230506,-76.3609299
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Canisteo Solar I, LLC - 6253 County Road 64","Hornell, NY",6500,,42.304901,-77.6566089
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Catalyze Holdings, LLC - 3240 W Lake Rd","Geneseo, NY",6500,,42.8455092,-77.7189459
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Catlin Solar 1,"Beaver Dams, NY",6100,,42.2842399,-76.9560965
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Catlin Solar LLC - 68 Callahan Road,"Beaver Dams, NY",1251,,42.2842399,-76.9560965
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,CDG Huron Solar 1,"Huron, NY",1777,,43.2139517,-76.8321752
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Cedar Hill Solar, LLC - 2579 Brookview Rd","Castleton On Hudson, NY",7600,,42.5741568,-73.7098122
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,CES Hogansburg Solar,"Bombay, NY",1247,,44.965065,-74.6422644
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,CES Marbletown Solar - 2675 Route 209,"Kingston, NY",4400,,41.890489,-74.1042351
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Chester NY 1, LLC","Chester, NY",2700,,41.3401645,-74.2938275
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Cicero Energy Storage 1 - 7790 Northern Blvd,"East Syracuse, NY",7700,,43.147694,-76.0839749
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Cicero Energy Storage 2 - 6262 Island Rd,"Cicero, NY",7600,,43.150225,-76.0906339
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Citizens Chenango Solar,"Castle Creek, NY",6100,,42.1974206,-75.9359933
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Amsterdam,"Amsterdam, NY",2800,,42.9449794,-74.1611688
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Beacon,"Beacon, NY",2800,,41.4941387,-73.9832528
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Ogdensburg,"Ogdensburg, NY",1131,,44.6986104,-75.4630241
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Olean,"Olean, NY",4100,,42.1004556,-78.4425605
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Oneida Solar,"Oneida, NY",2000,,43.0829397,-75.6945622
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Rochester,"Rochester, NY",2600,,43.1764469,-77.6789079
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Troy - Troy Landfill 3 Landfill Road - PV Systems,"Troy, NY",2600,,42.7004941,-73.6754961
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Utica - 583A Five Mile Line Road,"Lisbon, NY",1981,,44.7276143,-75.3405162
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Utica 2,"Gouverneur, NY",1443,,44.344359,-75.4464719
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,City of Utica Solar Project 1 - 583B Five Mile Line Road,"Lisbon, NY",2800,,44.7276143,-75.3405162
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Clarkson Renewables, LLC - Lake Road","Clarkson, NY",7100,,43.227367,-77.9451559
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Clarkson Solar,"Potsdam, NY",2300,,44.672302,-74.9526709
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Clarkstown Landfill,"West Nyack, NY",2300,,41.0888014,-73.9517724
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Claverack Solar 1, LLC - 239 Stottville Road","Hudson, NY",7500,,42.2710661,-73.7331587
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ClearPath Energy - 254 Route 11,"Tully, NY",7500,,42.7854237,-76.1051292
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ClearPath Energy - 526 State Route 170A,"Little Falls, NY",7600,,43.111229,-74.8395919
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ClearPath Energy - 705 North Rd,"Tully, NY",7500,,42.8045417,-76.1185777
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ClearPath Energy - 7057 Brewery Rd,"Lowville, NY",4600,,43.8691531,-75.3730703
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ClearPath Energy LLC - 340 Route 11,"Tully, NY",6800,,42.7899256,-76.1099669
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Columbia University - 124 Johnson Road,"Chester, NY",2900,,41.383503,-74.2642489
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Columbia University - 234 State Line Road,"Westtown, NY",2900,,41.295945,-74.5552392
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Cornell Snyder Road Solar Farm,"Ithaca, NY",2100,,42.4989841,-76.4639671
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Cornell University Agricultural Experiment Station (CUAES),"Aurora, NY",5700,,42.7269033,-76.6643835
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Cornell University New York State Agricultural Experiment Station (NYSAES),"Geneva, NY",2800,,42.8686042,-77.0329815
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Cornell University Ruminant Center,"Harford, NY",2800,,42.4399284,-76.238229
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Corning Inc. - 238220,"Tonawanda, NY",6000,,42.9999487,-78.91586
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Costanza Solar, LLC","Westerlo, NY",3000,,42.4645771,-74.0789326
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,County of Lewis - 5252 Outer Stowe Street,"Lowville, NY",2500,,43.7782442,-75.5015392
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Crans Mill Road Solar Project,"Pine Bush,, NY",2800,,41.5637563,-74.3473398
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Cream Street Solar, LLC - 175408","Hyde Park, NY",2900,,41.7558311,-73.8779015
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Cricket Hill Solar, LLC","Dover Plains, NY",3100,,41.6766564,-73.5782836
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Cummins Jamestown Engine Plant,"Lakewood, NY",2000,,42.0820969,-79.3663494
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"CVE North America, Inc - 7 Belair Lane","Troy, NY",4900,,42.7532318,-73.6488793
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Cypress Creek Renewables 590 County Road 108,"St Johnsville, NY",6500,,43.0570096,-74.7379665
