image,locationName,city,gencapacity (kW),Unnamed: 4,latitude,longitude
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar - 2497 Canoga Road,"Seneca Falls, NY",7000,,42.851934,-76.8027327
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar - 466 Yellow Mills 1-3,"Palmyra, NY",8300,,43.0193166,-77.2627755
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar - Cafferty Hill,"Owego, NY",6900,,42.084069,-76.1146829
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar - Millard Hill Road,"Newfield, NY",7500,,42.385081,-76.5990418
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar - Podunk Road,"Trumansburg, NY",2700,,42.466603,-76.6574428
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar - Route 19, Pike","Pike, NY",9900,,42.5639899,-78.1446961
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar - Telegraph Road,"Pike, NY",7500,,42.5546687,-78.225722
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar - Turner Road,"Lowman, NY",2700,,42.096626,-76.6779069
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar (Woodoak Drive),"Tusten, NY",2700,,41.5915347,-75.0370914
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar 297 Boas Rd,"Mooers Forks, NY",8400,,44.9361669,-73.6742045
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Delaware River Solar 309 Hospital Road,"Callicoon, NY",1689,,41.775364,-75.0385948
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC","Owego, NY",6300,,42.1936433,-76.2501927
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 2 Frey Road","Macedon, NY",4400,,43.1198947,-77.3305634
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 2017 State Highway 17B (#1)","Bethel, NY",6100,,41.6843081,-74.8768714
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 213067","Mooers, NY",5500,,44.6672696,-75.0912835
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 2635 Day Hollow Rd","Owego, NY",7100,,42.112746,-76.1790429
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 3167 State Route 17C","Tioga, NY",6100,,42.0665007,-76.3423402
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 54 Old Catskill Tpke","Triangle, NY",5300,,42.3397566,-75.9011228
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 5520 Eddy Ridge Rd","Williamson, NY",3300,,43.201353,-77.2096109
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 6161 East River Road - PV Systems","Henrietta, NY",6000,,43.0211171,-77.7100226
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - 81469","East Aurora, NY",2800,,42.7670018,-78.5613747
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - County Route 84","Troupsburg, NY",6900,,42.0214859,-77.6347502
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - Harris Rd","Liberty, NY",2600,,41.7722187,-74.7397996
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - Spencer Rd","Candor, NY",7000,,42.232069,-76.3719359
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - State Route 14A","Benton, NY",6900,,42.6329533,-77.04245
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC - Wildflower Way","Bath, NY",7000,,42.3606815,-77.3046261
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC Dryden Road","Dryden, NY",1739,,42.486531,-76.3230169
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Delaware River Solar, LLC NY 70","Portage, NY",6900,,42.5496738,-77.9727197
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"DG New York CS, LLC - 2800 Swett Rd","Ridgeway, NY",3800,,43.279764,-78.3736768
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"DG New York CS, LLC - 4025 Carr-Hill Rd","Cortland, NY",7500,,42.6025487,-76.1296726
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"DG New York CS, LLC - 5234 Avon E Avon Rd","Avon, NY",7000,,42.9090658,-77.7304806
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"DG New York CS, LLC - 6719 Pottery Rd","Warners, NY",4800,,43.0994517,-76.2961144
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"DG New York CS, LLC - 7751 E Sorrell Hill Rd","Baldwinsville, NY",7400,,43.1433492,-76.3525533
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"DG New York CS, LLC - Brothertown Rd","Waterville, NY",6500,,42.9254431,-75.4227201
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"DG New York CS, LLC - Ver Plank Road","Clay, NY",7200,,43.1936937,-76.2121417
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"DG New York CS,LLC - 1853 Riley Road","Cortlandville, NY",7500,,42.6064174,-76.1553509
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,DGNY Jogee Road LLC - 213 Jogee Road,"Middletown, NY",2700,,41.3996411,-74.5029769
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Diamond Nyack,"West Nyack, NY",2500,,41.0921345,-73.9832087
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Dimension Energy - 9350 Dunkleman Hill Rd,"Otto, NY",7000,,42.3516899,-78.8473449
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Donati Solar, LLC","Seneca Falls, NY",3000,,42.9452485,-76.7964772
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Drinkwater Solar - 512 Crum Creek Rd,"Saint Johnsville, NY",3000,,43.0171175,-74.6875283
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Dshinesagain Solar, LLC - 157 Yawger Rd","Horseheads, NY",6700,,42.1657457,-76.9049082
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Dubois Solar, LLC","Pine Bush, NY",3000,,41.601383,-74.2821829
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Dutchess County Airport,"Wappinger Falls, NY",2200,,41.6354628,-73.8766533
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,East Fishkill Solar LLC,"Hopewell Junction, NY",2900,,41.5662891,-73.8360092
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Eastern Correctional Facility,"Napanoch, NY",7000,,41.7431927,-74.3698604
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,EDF Renewables Distributed Solutions Inc. - 5693 CR6,"Oswegatchie, NY",6700,,44.65271,-75.5055729
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,EDF Renewables Distributed Solutions Inc. - 5704 CR6,"Oswegatchie, NY",6700,,44.653531,-75.4959188
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Ellsworth II,"Mechanicville, NY",3100,,42.9002393,-73.7074408
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Ellsworth Solar, LLC","Mechanicville, NY",3100,,42.8987706,-73.7125518
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Elmbrook Solar, LLC - 2191 Brookview Road","Schodack, NY",8300,,42.5544353,-73.7112594
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Claverack Solar LLC - 383 NY-9H,"Hudson, NY",7500,,42.247085,-73.7343962
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Ghent Solar LLC - 1023 Route 66 - PV Systems,"Ghent, NY",4300,,42.2803914,-73.7117089
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Greenport Solar LLC,"Hudson, NY",6700,,42.2383106,-73.7868395
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Kinderhook Solar LLC,"Valatie, NY",7500,,42.4651763,-73.6911904
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Kipp Solar LLC - 219 Kipp Rd,"Greenport, NY",5000,,42.20384,-73.7869884
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Livingston LLC - 3289 Route 9,"Livingston, NY",6300,,42.1694241,-73.7690959
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Myer Solar LLC - 18 Warren Myer Road - PV Systems,"Saugerties, NY",3000,,42.0710881,-73.9655899
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Saugerties Solar LLC.,"Saugerties, NY",3000,,42.0419353,-74.0768869
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ELP Stanford Solar LLC - 6060 Route 82 - PV Systems,"Stanfordville, NY",7500,,41.8659439,-73.7062608
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Erie County (Alden) - 11581 Walden Avenue,"Alden, NY",2500,,42.9327075,-78.5599351
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Erin Renewables, LLC - 875 Breesport Road - PV Systems","Erin, NY",2900,,42.174405,-76.7186709
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"FFP NY Goshen Project 1, LLC - 444 Big Island Road","Goshen, NY",5100,,41.3306394,-74.4058455
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"FFP NY Goshen Project 2, LLC - 279 Maple Ave","Goshen, NY",7100,,41.3743239,-74.3944786
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,FFP NY Rome Project1 - 7585 NewFloyd Rd,"Rome, NY",6200,,43.205603,-75.3854419
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Finney Solar - State Route 67,"Fort Johnson, NY",6500,,42.9793584,-74.2776792
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Fogarty - 124 Lybolt Rd,"Middletown, NY",3000,,41.5098043,-74.351777
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Fordham University,"Staten Island, NY",2600,,40.5450492,-74.2423067
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,FPS Coxsackie Solar - 11016 State Route 9W,"Coxsackie, NY",6600,,42.332986,-73.8496729
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Frankfort Solar Farm LLC - 2305 Bleecker St.,"Frankfort, NY",4800,,43.0872839,-75.1799953
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Franklin County Solid Waste,"Malone, NY",3500,,44.8757265,-74.3113247
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Freehold Solar - 9775-9873 State Route 32,"Freehold, NY",3000,,,
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Frog Hollow Solar - LLC,"Ellenville, NY",3000,,,
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Global Research [Amsterdam A],"Amsterdam, NY",3000,,,
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Global Research [Amsterdam B],"Amsterdam, NY",3000,,42.9546622,-74.2227541
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Global Research [Broadalbin],"Broadalbin, NY",3000,,43.0615494,-74.1574897
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Global Research [Delanson A],"Delanson, NY",3000,,42.755859,-74.2124249
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Global Research [Johnstown A],"Johnstown, NY",3000,,42.9936068,-74.3220881
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Global Research [Sharon Springs],"Sharon Springs, NY",3000,,42.775105,-74.5697199
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Solar - 171278,"Glenville, NY",1653,,42.8757502,-73.9113689
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Solar - 80 Cheltingham Ave - PV Systems,"Schenectady, NY",3500,,42.791258,-73.9589409
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GE Solar Anthony Street,"Schenectady, NY",1318,,42.8414297,-73.915756
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,General Electric,"Schenectady, NY",2300,,42.8205139,-73.9433731
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,General Electric International Inc. - 165456,"Niskayuna, NY",4600,,42.8351719,-73.9073471
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Generate Capital - 50 Barone Road,"Wurtsboro, NY",4000,,41.598477,-74.4646171
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Genesee Solar - 392 Curtis Road,"Hilton, NY",5200,,43.3132308,-77.7889256
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,German Community Solar - 6122 German Rd,"Cincinnatus, NY",7400,,42.489106,-75.8703489
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Glenmere,"Goshen, NY",3800,,41.3639956,-74.3699648
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Glenville Landfill,"Glenville, NY",7600,,42.8572461,-74.0106735
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Gore Mountain Solar 2, LLC","Whitehall, NY",2800,,43.5417052,-73.3273027
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Goya Foods, Inc","Angola, NY",1342,,42.6289957,-79.0308703
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Grabinski Solar,"Walden, NY",3000,,41.5770509,-74.1790071
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Grand Island Solar, LLC","Grand Island, NY",2100,,43.037025,-78.9851179
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Greene County - 84 Volunteer Drive,"Cairo, NY",2300,,42.293181,-74.0056798
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Greenhaven Correctional Facility,"Stormville, NY",5000,,41.5807467,-73.7217929
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Greenville NY 1, LLC","Port Jervis, NY",2300,,41.3553407,-74.6210088
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GSPP 24757 County Road 47,"Carthage, NY",2600,,44.0277308,-75.7198783
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GSPP 4643 Twelve Corners Rd,"Auburn, NY",6200,,42.8422662,-76.4481909
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,GSPP Baxter 1 - 511 Jackson Ave.,"New Windsor, NY",5600,,41.4604841,-74.1136696
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"GSPP Baxter 2, LLC - 473 Jackson Ave","New Windsor, NY",4100,,41.4539501,-74.1077424
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"GSPP Hillsboro & Dunbar, LLC - 1593 Hillsboro Rd","Camden, NY",3500,,43.3159211,-75.7835105
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Guilderland Central School District,"Altamont, NY",3000,,42.723072,-74.0048701
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Hales Mills Solar, LLC - 175352","Johnstown, NY",5700,,43.0163519,-74.3305951
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Hanover PV, LLC - 1321 route 5&20","Silver Creek, NY",6700,,42.5478229,-79.1500398
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Haverstraw Stony Point Central School District - Tomkins Cove,"Tomkins Cove, NY",1392,,41.2500859,-73.9944041
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Helios Energy New York 15 LLC - 3812 W Lake Rd,"Geneseo, NY",7500,,42.821127,-77.7229708
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Helios Energy New York LLC - 980 Redman Rd,"Hamlin, NY",6700,,43.3338282,-77.9583285
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Heuvelton Solar LLC - 400 Taylor Rd,"Ogdensburg, NY",6500,,44.6205489,-75.4472019
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"HGS Solar 1, LLC","Whitehall, NY",2500,,43.5417052,-73.3273027
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,High Peaks Solar,"Sandy Creek, NY",3000,,43.635383,-76.0951169
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,High Peaks Solar - 175124,"Canastota, NY",3900,,43.0877938,-75.7376795
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,High Peaks Solar - 175125,"Canastota, NY",6000,,43.0803112,-75.7340438
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Hobart William Smith Colleges - Gates Road,"Geneva, NY",2600,,42.8633314,-77.0532434
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Hobart William Smith Colleges - State Route 14N,"Geneva, NY",2500,,42.9012635,-76.9810575
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Hollingsworth and Vose,"Easton, NY",2600,,,
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Hollygrove Solar, LLC","Red Creek, NY",3000,,,
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Home Leasing - 5691 Walworth Ontario Rd - PV Systems,"Ontario, NY",2200,,43.2064626,-77.2802872
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Hope Solar Farm LLC,"Troy, NY",2900,,42.7272514,-73.6029701
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Horseheads Community Solar Farm,"Horseheads, NY",5500,,,
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Houghton College,"Houghton, NY",2600,,,
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Howell Solar,"Middletown, NY",3000,,,
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Howland Solar, LLC","Sandy Creek, NY",3000,,43.6346262,-76.0909627
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Hubbs Road Solar, LLC - 413 Schauber Rd - PV Systems","Ballston Lake, NY",6100,,42.9152286,-73.8627601
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Hudson City School District,"Hudson, NY",1221,,42.2600524,-73.7756253
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Hume - Wiscoy Solar I, LLC","Hume, NY",6200,,42.5070522,-78.1076271
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Hume - Wiscoy Solar II, LLC","Hume, NY",6800,,42.5070522,-78.1076271
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Iron Mountain Info - 694 Binnewater Rd Main,"Rosendale, NY",1555,,41.8506392,-74.0905835
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Ithaca College,"Geneva, NY",2900,,42.8155682,-77.0490886
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Janiak Solar, LLC - 1260 Mountain Rd","Port Jervis, NY",3000,,41.407576,-74.5908995
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Jefferson-Lewis BOCES,"Watertown, NY",2600,,43.9707252,-75.9720722
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Jetro Cash and Carry,"Bronx, NY",1557,,40.8082899,-73.900777
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Jetro Port Chester,"Port Chester, NY",1105,,40.9971461,-73.6760177
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Johnstown 2 Solar, LLC","Gloversville, NY",2700,,43.043497,-74.3784449
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Johnstown Solar 1, LLC","Gloversville, NY",4400,,43.072385,-74.3247709
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Kelly Bridge - NY Liberty I - 83 Kelly Bridge Road,"Liberty, NY",2800,,41.8469196,-74.3664151
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lake Breeze Fruit Farm,"Sodus, NY",1080,,43.2711093,-77.0893472
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lamphear Road - Rome Steel Solar,"Rome, NY",2800,,43.1857652,-75.4816042
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Landau II - 2986 - 3040 Route 32,"Kingston, NY",6000,,41.899751,-74.0311849
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Landau Solar - 2986-3040 Route 32 - PV Systems,"Kingston, NY",3000,,41.868235,-74.1392223
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Lansing Renewables, LLC","Lansing, NY",6800,,42.592511,-76.5682019
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Lapeer Cortland Solar, LLC - 2160 Harvey Hill","Marathon, NY",7500,,42.4557985,-76.1330392
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Lapeer Cortland Solar, LLC - 2162 Harvey Hill","Marathon, NY",7500,,42.4560484,-76.1337572
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Lapeer Cortland Solar, LLC - 2223 Clarks Corners","Marathon, NY",7500,,42.4447068,-76.1326919
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lenox Renewables LLC - 7837 North Main Street - PV Systems,"Canastota, NY",4200,,43.1159847,-75.7880897
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Letchworth CSD,"Gainesville, NY",1610,,42.628638,-78.11827
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lewis Custom Homes Inc. - 4534 Route 233,"Clinton, NY",2700,,43.0814525,-75.3950224
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Little Falls Solar, LLC","Little Falls, NY",3000,,43.055433,-74.8628619
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Little Falls Solar, LLC - 187870","Little Falls, NY",2900,,43.0834994,-74.9898784
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Livingston 4 Solar,"Caledonia, NY",2800,,42.9198866,-77.7667974
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lockenhurst Pond Solar LLC - 96 Langlitz Road,"Minisink, NY",2800,,41.337084,-74.5576359
