image,locationName,city,gencapacity (kW),Unnamed: 4,latitude,longitude
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Locust Solar LLC - 22 Locus Avenue,"Cortland, NY",6700,,42.6138962,-76.1694629
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lodestar Energy - 170 Buck Rd,"Nichols, NY",5600,,42.0644985,-76.3138704
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lodestar Energy - 260 Hunt Creek Rd,"Nichols, NY",5200,,42.051988,-76.3205339
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lodestar Energy - 4201 East River Rd,"Walton, NY",3400,,42.1576481,-75.0476605
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lodestar Energy - County Road 16,"Beaver Dams, NY",7500,,42.2751519,-77.0964258
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lower Road II LLC - 366 County Road 12,"New Hampton, NY",2800,,41.3369419,-74.4865908
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Lower Road III LLC - 310 County Road 12,"New Hampton, NY",2800,,41.3345009,-74.4889112
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"LR Wheatfield Solar 1, LLC - 166748","Sanborn, NY",6300,,43.127498,-78.9164309
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,LSE Pegasus LLC - 209587,"Tioga, NY",7400,,42.1271359,-76.4144317
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Madison County,"Canastota, NY",2400,,43.0339721,-75.7074849
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Madrid Solar 1, LLC - 658 Couty Route 31","Madrid, NY",6700,,44.7503826,-75.151722
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Madrid Solar 2 - 68 Brady Road,"Madrid, NY",2500,,44.7747573,-75.1741142
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Maine Endwell Central School District - 2661 NY26,"Maine, NY",4000,,42.198875,-76.0650239
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Manhattan Beer Distributor,"Bronx, NY",1059,,40.8056243,-73.9047485
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Manhattanville College,"Purchase, NY",1085,,41.0322309,-73.7212097
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Marlborough Solar, LLC - 132 Milton Turnpike","Milton, NY",2700,,41.6638921,-73.9722396
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Matrix Solar OC Newburgh Route 17 K, LLC - 108 NY17K - PV Systems","Newburgh, NY",5800,,41.5106995,-74.0827743
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"McCarthy Solar, LLC - 48-76 Round Hill Rd - PV Systems","Blooming Grove, NY",3000,,41.3954413,-74.1736272
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Mecklenburg Solar,"Ithaca, NY",2300,,42.452506,-76.5968774
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Medline Industries, Inc. - 506 NY-416","Montgomery, NY",7200,,41.5021354,-74.2530269
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Medusa NY 1, LLC - 626 County Route 351 - PV Systems","Medusa, NY",2800,,42.4723959,-74.1029374
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Mendon Renewables - 632 Quaker Meeting House Road,"Honeoye Falls, NY",6500,,42.9484264,-77.5764821
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Middletown NY 1, LLC","Middletown, NY",2800,,41.4097874,-74.5159215
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Middletown NY 2, LLC","Middletown, NY",1116,,41.4125339,-74.5135961
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Millbrook School,"Millbrook, NY",1730,,41.8566498,-73.6229427
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Miller Road Solar Project LLC,"Schenectady, NY",2700,,42.734234,-73.9685457
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Minisink Solar - 1718 County Route 1,"Minisink, NY",5300,,41.320901,-74.5188285
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Minisink Solar LLC - 47 Cranston Rd - PV System,"Westtown, NY",1404,,41.3524814,-74.5172225
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Mohawk Valley Solar,"Rome, NY",3000,,43.1829435,-75.4904062
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Mohawk View Solar LLC - 709 Van Epps,"Fultonville, NY",7400,,42.9374432,-74.3771592
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Mohonasen CSD,"Schenectady, NY",1534,,42.7675927,-73.9582654
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Monroe County A,"Webster, NY",2400,,43.224839,-77.9958288
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Monroe County B,"Webster, NY",2400,,43.224839,-77.9958288
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Monroe County C,"Hilton, NY",2900,,43.224839,-77.9958288
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Monroe County D,"Hilton, NY",2900,,43.224839,-77.9958288
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Monroe County E,"Hilton, NY",2800,,43.224839,-77.9958288
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Monroe County Water Authority - 2842 Penfield Rd,"Penfield, NY",6100,,43.135593,-77.3834639
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Morristown Solar II, LLC - 245127","Brier Hill, NY",7000,,44.5346841,-75.6673734
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Mount Hope Solar 1 (East),"Middletown, NY",2800,,41.4627539,-74.5022469
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Mount Hope Solar 2 (West),"Middletown, NY",2800,,41.4627539,-74.5022469
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Mt. Kisco,"Mount Kisco, NY",1939,,41.1967119,-73.7381684
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Mt. Morris - Creek & Hendershot Solar I, LLC","Mt. Morris, NY",6600,,42.706396,-77.8946629
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Mt. Morris - Creek & Hendershot Solar II, LLC","Mt. Morris, NY",1830,,42.706396,-77.8946629
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Mt. Morris - Creek Solar, LLC","Mt. Morris, NY",6500,,42.7094915,-77.8862289
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Mt. Morris - Nunda Solar, LLC","Mt. Morris, NY",6500,,42.699488,-77.9073638
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,National Solar Technologies - 4293 Broadway,"Depew, NY",7300,,42.903311,-78.7164597
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"New Beginnings Solar, LLC","Kingston, NY",3000,,41.8951519,-74.1007653
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,New Leaf Energy Inc. - 205 Altamont Rd,"Voorheesville, NY",5700,,42.653837,-73.9632739
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,New York Departmen - Greene 11260 U.S. 9W,"Coxsackie, NY",7000,,42.3494394,-73.8277675
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,New York Departmen - Wende Creekview Drive - PV Systems,"Alden, NY",7000,,42.9316528,-78.5486856
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,New York Department - Midstate - PV Systems,"Marcy, NY",5000,,43.1674764,-75.3095765
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Newfield Community Solar Farm,"Newfield, NY",5500,,42.385081,-76.5964669
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Nexamp Solar, LLC","Wappingers Falls, NY",5200,,41.5651206,-73.9400864
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Niagara Depot Solar, LLC - 7105 Lockport Rd","Niagara Falls, NY",4300,,43.121517,-78.9861608
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,NOCO Electric LLC - 1585 Tower Rd,"Cortlandville, NY",4100,,42.5539561,-76.1730002
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,NOCO Electric LLC - 246 Van Antwerp Rd,"Johnstown, NY",2500,,42.9851005,-74.3346095
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Norstar Solar, LLC","Rome, NY",2700,,43.2747658,-75.5710658
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Northern Adirondack CSD - 5572 Route 11,"Ellenburg Center, NY",1656,,44.8947065,-73.8449426
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Norwich,"Norwich, NY",7500,,42.5334489,-75.5449808
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Novis Renewables - 40 Spring Street,"Union Springs, NY",7500,,42.8442144,-76.6870031
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Novis Renewables - 8574 Green Lakes Rd,"Fayetteville, NY",7400,,43.0549757,-75.9379858
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Novis Renewables - 963 Spring Street,"Union Springs, NY",7500,,42.8466457,-76.6784647
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Novis Renewables LLC - 5062 N Eagle Village Rd - PV Systems,"Manlius, NY",7500,,43.0205658,-75.9585603
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Novis Renewables LLC - 5785 Judd Rd,"Oriskany, NY",7500,,43.142008,-75.354575
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,NSF Aurelius Sites - 2023 W. Genesee Street Road,"Auburn, NY",6700,,42.9178369,-76.6088431
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NSF Chaumont Site 1, LLC - 28160 County Route 179 - PV Systems","Chaumont, NY",7700,,44.1047852,-76.1032179
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NSF Chaumont Site 2, LLC - 28156 County Route 179 - PV System","Chaumont, NY",7700,,44.0836172,-76.132848
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NSF Chaumont Site 3, LLC - 28050 County Route 179 PV Systems","Chaumont, NY",7700,,44.1047852,-76.1032179
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NSF Chaumont Site 4, LLC - 27944 County Route 179- PV Systems","Chaumont, NY",7100,,44.1047852,-76.1032179
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NSF Chaumont Site 5, LLC - 27940 County Route 179- PV Systems","Chaumont, NY",4700,,44.0869293,-76.1532865
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NSF Parma Site 2, LLC - 1682 Hilton Parma Corners Rd - PV Systems","Spencerport, NY",6200,,43.2271165,-77.7944033
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NY Afton I, LLC - 271 County Road 17","Afton, NY",4500,,42.279865,-75.5445362
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,NY Dix 1 LLC - 2627 County Road 16 - PV Systems,"Watkins Glen, NY",5100,,42.3471403,-76.9380795
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NY Ontario I, LLC - 6686 Furnace Road","Ontario, NY",4000,,43.2407788,-77.277201
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NY Orange I, LLC - 2100 County Road 16","Orange, NY",2900,,42.3480977,-76.9731706
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NY Plattsburgh I, LLC - 6106 Route 22 - PV Systems","Plattsburgh, NY",5000,,44.7245931,-73.4705957
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"NY Rushford I, LLC - 9475 Podunque Road","Rushford, NY",6800,,42.756612,-78.6074575
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,NYS Parks Tobin II,"La Grange, NY",2100,,41.6896,-73.8108739
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Ogdensburg Bridge and Port Authority,"Lisbon, NY",1206,,44.7202356,-75.4200885
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Olean General Hospital,"Olean, NY",1996,,42.0917947,-78.4429785
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Omni Navitas Holdings .LLC. - 4575 State Route 69 - PV Systems,"Taberg, NY",5900,,43.2821857,-75.5872289
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Omni Navitas Holdings LLC - 1616 County Route 12,"Central Square, NY",4200,,43.2746625,-76.1964294
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Omni Navitas Holdings, LLC - 126 Little Bow Rd- South","Gouverneur, NY",6500,,44.3449896,-75.4886216
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Omni Navitas Holdings, LLC - 1497 County Route 31 - PV Systems","Lisbon, NY",3400,,44.7272816,-75.3416462
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Omni Navitas Holdings, LLC - 2495 Lewis Road","Wellsville, NY",6800,,42.110149,-77.8708689
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Omni Navitas Holdings, LLC - 3356 Sentinel Heights Rd","Lafayette, NY",4700,,42.934759,-76.1114689
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Omni Navitas Holdings, LLC - 7024 Fox Rd","Marcy, NY",6800,,43.200586,-75.2606589
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Omni Navitas MapsESNY LLC - 129 Cream St - PV Systems,"Hyde Park, NY",4700,,41.776264,-73.8785439
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Omni Navitas MapsESNY LLC - 1436 Route 9G - PV Systems,"Hyde Park, NY",2400,,41.8074217,-73.903828
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Oneida County DPW,"Oriskany, NY",1993,,43.1317842,-75.3804872
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Oneida Herkimer Solid Waste Authority,"Rome, NY",1092,,43.2053579,-75.3984909
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Oneida South,"Rome, NY",2600,,43.1685948,-75.4061863
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Oneida West,"Rome, NY",2600,,43.1648923,-75.3937096
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Onondaga County - Clearwater WWTP,"Oswego, NY",2400,,43.4310653,-76.5240727
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Onondaga County - Metro Water Board,"Clay, NY",1362,,43.1843967,-76.2293173
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Onondaga County Jamesville Penitentiary,"Jamesville, NY",2500,,42.9882011,-76.0637359
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Onondaga County Oak Orchard WWTP - 4300 Oak Orchard Road,"Clay, NY",2500,,43.201911,-76.2126229
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Orange County DPW,"Goshen, NY",2100,,41.4049515,-74.3618721
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,ORDA/Whiteface Mountain,"Champlain, NY",2700,,44.9859617,-73.4176242
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Orphan Farm NYS P - Orphan Farm Road - PV Systems,"Copake Falls, NY",1247,,42.1350489,-73.526177
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Oswego County Fulton,"Fulton, NY",2500,,43.3424483,-76.3458586
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Otsego County Gravel Pit,"Laurens, NY",1115,,42.593201,-75.0652518
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Owens Corning,"Bethlehem, NY",2700,,42.5857285,-73.8745681
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Owlville Creek Solar 2, LLC","Canastota, NY",6500,,43.0869927,-75.7812371
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Owlville Creek Solar, LLC","Canastota, NY",6700,,43.0770489,-75.7875671
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA 2643 Moore Road,"Lewiston, NY",7000,,43.2131482,-78.9064096
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA Blanchard Road,"Clayton, NY",7600,,44.2514896,-76.0131044
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA Blanchard Road 2,"Clayton, NY",7600,,44.252524,-76.00656
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA Church Road A - 1671 Church Road,"Lysander, NY",6700,,43.190913,-76.3922589
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA Great Lakes Seaway,"Clayton, NY",7600,,44.2542339,-76.014434
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA Main Street - 2575 Main St.,"York, NY",6600,,42.8766915,-77.8832607
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA NYS Route 12,"Clayton, NY",7600,,44.2546707,-76.0135267
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA Pulaski LLC - 7681 State Route 3,"Pulaski, NY",4800,,43.5831781,-76.1802462
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA ROBINSON ROAD LLC - 18600 Robinson Rd,"Orleans, NY",6700,,44.2596435,-76.0040072
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA State Route 122 LLC - 1436 State Route 122 - PV Systems,"Constable, NY",6800,,44.9297118,-74.2717666
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,OYA Wayside Drive LLC - 22421 Wayside Dr,"Watertown, NY",6700,,44.0138879,-75.9263416
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Pamelia Solar, LLC - 25731 CR32","Pamelia, NY",6800,,44.0408245,-75.8762044
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,PatterSun Solar 1.3,"Patterson, NY",1369,,41.4949523,-73.6108221
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Pearl Solar II, LLC","Batavia, NY",3000,,42.9820676,-78.2932362
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Pearl Solar, LLC","Batavia, NY",3000,,42.9815861,-78.2920355
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Pendleton Solar 1 PV - 178542,"Lockport, NY",6100,,43.0971008,-78.7564178
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Penn Yan Solar I LLC - 511 Hansen Point Rd,"Penn Yan, NY",7200,,42.6595639,-76.944047
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Pep Boys Chester,"Chester, NY",2000,,41.3473905,-74.2921056
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Pepsi Cola Bottling LLC - 9801 Avenue D,"Brooklyn, NY",1068,,40.650885,-73.9096029
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Peterboro Road Solar, LLC - 4290 Peterboro","Vernon, NY",5500,,43.0672295,-75.5504171
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Pivot Solar NY 1 LLC - 33 Commerce Dr,"Ticonderoga, NY",6500,,43.8615445,-73.4481191
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Pivot Solar NY 9 LLC - 1490 State Route 9N,"Ticonderoga, NY",6600,,43.8790047,-73.4514658
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Pool Brook - NY Laurens I - 149 Pool Brook Rd,"Laurens, NY",2700,,42.5577526,-75.091319
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Port Jervis Solar,"Port Jervis, NY",1310,,41.3872519,-74.6793319
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Potsdam Community Solar - 74 Lawrence Ave,"Potsdam, NY",5600,,44.6802213,-74.9750815
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Pratt Industries,"Staten Island, NY",1405,,40.5882987,-74.2043849
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Praxair - 8169 Bank Street Road,"Batavia, NY",2800,,43.017479,-78.1629565
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Presidents Container Group Solar Project,"Middletown, NY",2100,,41.4590425,-74.3565569
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Prowind Renewables - West River Road,"Olean, NY",6900,,42.0684943,-78.482967
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Quiet Meadows Solar Farm 1 - 4435 Stoney Brook Rd,"Verona, NY",5800,,43.0955282,-75.6053688
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Quiet Meadows Solar Farm 2 - 4426 Sholtz Road,"Oneida, NY",7500,,43.088842,-75.597536
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Randall Road Solar I, LLC - 831 Randall Rd","Ballston Spa, NY",4400,,42.97558,-73.9296119
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Randall Road Solar II, LLC - 810-818 Randall Rd","Ballston Spa, NY",2700,,42.9760654,-73.9285628
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Ransomville Solar 1, LLC","Lewiston, NY",5200,,43.200539,-78.9509949
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Red Hook CSA, LLC","Red Hook, NY",2400,,41.9894634,-73.879262
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Regeneron Pharmaceuticals, Inc.","Sleepy Hollow, NY",1025,,41.114966,-73.8646459
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Reisender Solar, LLC","Ellenville, NY",3000,,41.7438628,-74.5165223
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Renewable Properties, LLC - 9071 Alexander Road","Batavia, NY",2100,,42.9747808,-78.2061273
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Renewable Properties, LLC - 9183 Alexander Road","Batavia, NY",3700,,42.9685604,-78.2157282
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Riley Road Windsor LLC,"New Windsor, NY",2800,,41.4742816,-74.0816428
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Riley Road Windsor LLC,"New Windsor, NY",2800,,41.4742816,-74.0816428
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Rochester Institute of Technology (RIT),"Rochester, NY",4700,,43.0846724,-77.6779302
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Rosemond Solar, LLC","Woodridge, NY",3000,,41.7120849,-74.5504975
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"RRH Parma Solar 1, LLC","Spencerport, NY",5500,,43.2271165,-77.7944033
