image,locationName,city,gencapacity (kW),Unnamed: 4,latitude,longitude
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,S Centerville Rd,"Middletown, NY",3200,,41.389935,-74.5225419
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sackett Lake 1 - NY Thompson I - 585 South Maplewood Rd,"Thompson, NY",2800,,41.6399448,-74.7355852
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sackett Lake 2 - Delaware River Solar,"Monticello, NY",2400,,41.6378044,-74.7359194
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Salmon River Renewables, LLC - 2361 SR11B","Bangor, NY",4600,,44.8084906,-74.4177841
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Salt Point Solar, LLC","Poughkeepsie, NY",3000,,41.7423073,-73.8836996
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Sangolqui Solar, LLC - Route 318 - PV Systems","Seneca Falls, NY",2900,,42.948054,-76.7842214
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Saratoga Solar II, LLC","Middle Grove, NY",6500,,43.074983,-73.8906579
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Saratoga Solar IV - 781 Route 29,"Rock City Falls, NY",4200,,43.0688875,-73.9259963
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Saratoga Solar, LLC","Middle Grove, NY",6300,,43.0730602,-73.9061478
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Saratoga Springs - Weibel Avenue,"Saratoga Springs, NY",2600,,43.0895494,-73.7467435
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Saturn Power Corporation - 117 Tiffany Road,"Norwich, NY",6400,,42.5566154,-75.5310978
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Saturn Power Corporation - 2849 Albright Road,"Ransomville, NY",5900,,43.1882529,-78.8962123
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Saturn Power Corporation - 7484 4th Section Rd,"Brockport, NY",4600,,43.198079,-77.9906529
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Seneca Lake Solar LLC,"Geneva, NY",3100,,42.8915603,-76.9965567
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Seneca Nation of Indians,"Randolph, NY",1906,,42.0950925,-78.8922843
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Seneca Solar Farm - Route 14A,"Geneva, NY",5200,,42.8155682,-77.0490886
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Shawangunk Community Solar Farm,"Shawangunk, NY",2500,,41.6183522,-74.3228137
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Silver Creek Solar, LLC - 2444 Chapin Road - PV Systems","Silver Creek, NY",7500,,42.520078,-79.2240419
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Skaneateles Community Solar Farm,"Skaneateles, NY",1252,,42.976175,-76.3912179
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Skidmore College,"Saratoga Springs, NY",2100,,43.095738,-73.8120828
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"SL Sherman, LLC - 176 W. Main St.","Sherman, NY",6400,,42.1577216,-79.6044237
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Slate Hill Solar LLC - 28 County Rte 22,"Johnson, NY",2800,,41.363304,-74.5054159
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solar Farms New York - 256 Van Etten,"Spencer, NY",3000,,42.211404,-76.5167919
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solar Farms New York - 292 Van Etten,"Spencer, NY",6000,,42.20717,-76.5190729
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solar Farms New York - Baldwins Community Solar,"Lowman, NY",2800,,42.086888,-76.7145229
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Solar Farms New York - Cascadilla Community Solar Farm at Cornell, South","Dryden, NY",9000,,42.4379322,-76.4428919
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Solar Farms New York - Cascadilla Community Solar Farm at Cornell, South 2","Dryden, NY",4500,,42.4379322,-76.4428919
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solar Farms New York - Cayuga County Community Solar Farm,"Auburn, NY",4800,,42.978584,-76.5470641
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solar Farms New York - Dryden Community Solar Farm - 212 Ferguson Rd - PV Systems,"Dryden, NY",2800,,42.484525,-76.3227309
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solar Farms New York - Middlesex Community Solar Farm,"Rushville, NY",5500,,42.7617736,-77.2512751
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solar Generation Projects - 13800 US-9W,"Hannacroix, NY",6400,,42.4335803,-73.8146827
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solar Generation Projects - 58 Seber Shores Dr,"Sandy Creek, NY",7600,,43.6429206,-76.1663522
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SolarCity Corp - 247 Airport Rd,"Binghamton, NY",4100,,42.191259,-75.8405049
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SolarCity Corp - 487 NY Route 13,"Cortland, NY",2800,"42.554402, -76.242539",42.554701,-76.2454159
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SolarCity Corp - 600 Lime Hollow Rd,"Cortland, NY",2700,"42.571230, -76.233890",42.572028,-76.2368563
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SolarCity Corp - 905 Gallagher Rd,"Cortland, NY",2700,"42.561963, -76.214219",42.5606864,-76.2198409
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SolarCity Corporat - 1994 East River Rd,"Cortland, NY",2700,"42.626789, -76.143214",42.6271562,-76.1461315
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SolarCity Corporat - 707 Stupke Rd,"Cortland, NY",2800,"42.578240, -76.229049",42.5769957,-76.2297574
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SolarPark 4a LLC - 2180 Alvin Rd,"Grand Island, NY",5500,,43.0169688,-78.980377
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solean East 1 (North),"Olean, NY",2700,,42.0917947,-78.4429785
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solean East 2 (South),"Olean, NY",2700,,42.0917947,-78.4429785
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solexus Maybrook Road,"Campbell Hall, NY",7500,,41.4634785,-74.2531416
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solitude Solar - 5200 Flat Rock Road,"Lowville, NY",7200,,43.7459416,-75.4730106
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solitude Solar - 6468 Glendale Rd,"Glenfield, NY",2800,,43.7091179,-75.4134999
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solitude Solar LLC - NY-26,"Carthage, NY",7200,,43.95647,-75.6174181
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solitude Solar LLC - Sugar Hill Rd,"Clifton Park, NY",6900,,42.8189129,-73.8429185
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solitude Solar LLC d/b/a US Light Energy,"Turin, NY",3400,,43.7459416,-75.4730106
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Solitude Solar Rus - 1040 County Rd 21,"Hermon, NY",2400,,44.3728339,-75.2102214
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Solitude Solar, LLC - 1850 County Route 194 Unit A","Copenhagen, NY",4300,,43.8668401,-75.7238578
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Solitude Solar, LLC d/b/a US Light Energy - 66 Freemans Bridge Rd","Glenville, NY",5900,,42.8380585,-73.9374893
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,South Goshen,"Goshen, NY",6900,,41.3877987,-74.3436691
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sparrow Bush NY 1 & 2 - 152 Peenpack Trail,"Sparrow Bush, NY",4200,,41.456281,-74.7327289
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SSC Lysander LLC - 8071 River Rd,"Lysander, NY",4700,,43.161552,-76.2868289
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SSC Oswego LLC - 8341 State Route 104,"Oswego, NY",3000,,43.368239,-76.5688279
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SSC Scriba LLC - 5859 State Route 104,"Scriba, NY",6700,,43.45914,-76.4672229
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,St. Lawrence University (NY 14 0111),"Watertown, NY",2900,,43.9320356,-75.8781871
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Standard Solar Inc - 2763 Chandler Rd,"Piffard, NY",7100,,42.821686,-77.8786499
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Staten Island Mall,"Staten Island, NY",1091,,40.5810461,-74.1704681
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Stewart's Shops Corporation - Halfmoon,"Mechanicville, NY",1852,,42.9155786,-73.7436852
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sullivan Community College,"Loch Sheldrake, NY",2200,,41.7641135,-74.6705499
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sullivan County Adult Care,"Liberty, NY",2500,,41.7961826,-74.7097973
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Sulpher Creek Solar, LLC - 2510 RT96","Clifton Springs, NY",6900,,42.970416,-77.1261509
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sunstarter Solar XL LLC,"MInisink, NY",2900,,41.2945243,-74.5422533
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sunstarter Solar XXXII LLC,"Westtown, NY",1723,,41.3130565,-74.5275608
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SunStream Hudson,"Hudson, NY",5400,,42.204326,-73.8002207
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sunvestment Energy Group - 173558,"Harrietstown, NY",2100,,44.355146,-74.147002
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Sunvestment Energy Group NY 64, LLC - 5563 Lakeville Road","geneseo, NY",4100,,42.8343105,-77.7196068
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Albany - 1400 Washington Ave,"Albany, NY",1871,,42.6842264,-73.8287809
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Buffalo - 1 Rensch Rd,"Getzville, NY",1758,,42.9979255,-78.8087142
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Buffalo - 75 Webster Rd,"Getzville, NY",6500,,43.0012366,-78.780886
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Cortland College,"Cortland, NY",1063,,42.5980888,-76.1911826
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Fredonia - 280 Central Ave,"Fredonia, NY",1425,,42.4530521,-79.3460484
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Poly Perth,"Amsterdam, NY",5200,,43.0073668,-74.1916682
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Poly Selkirk 1 - 59 Speeder Road,"Selkirk, NY",2600,,42.549507,-73.8237179
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Poly Selkirk 2 - 61 Speeder Road,"Selkirk, NY",2600,,42.545223,-73.8216153
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Poly Selkirk 3 - 63 Speeder Road,"Selkirk, NY",2600,,42.545223,-73.8216153
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,SUNY Poly Selkirk 4 - 65 Speeder Road,"Selkirk, NY",2600,,42.549507,-73.8237179
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"SUNY RF, on behalf of SUNY Polytechnic - 218 Buckley Road","Whitehall, NY",5700,,43.553817,-73.3664379
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"SUNY RF, on behalf of SUNY Polytechnic - 258 Elmwood Ave","Gloversville, NY",5600,,43.055128,-74.3263369
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"SUNY RF, on behalf of SUNY Polytechnic 11 - Old Stage Road","Altamont, NY",2800,,42.6896769,-74.0604438
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"SUNY RF, on behalf of SUNY Polytechnic 12 - 0 Greenmount Cemetery","Whitehall, NY",2600,,43.5415515,-73.3915827
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sustainable Energy Developments - 753 Manitou Road,"Hilton, NY",2700,,43.284833,-77.7553589
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Svenski Solar - 2345 Rt 17-k,"Montgomery, NY",3000,,41.5346661,-74.3253163
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sweden 1 - 5535 Lake Road,"Brockport, NY",6600,,43.1728921,-77.9473373
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Sweden 2 - 5541 Lake Road,"Brockport, NY",7400,,43.172937,-77.9462649
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Swiss Re Management Corporation,"Armonk, NY",2700,,41.0994113,-73.7352352
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Taft Solar LLC - 6966 E Taft Rd,"East Syracuse, NY",4400,,43.1183797,-76.0442688
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Tannery Road Solar,"Rome, NY",2800,,43.238234,-75.5376039
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Tesla Inc. - 1339 S Park Ave,"Buffalo, NY",2500,,42.8586843,-78.843194
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,The Goldman Sachs Group - 629 Columbia Street Colonie,"Cohoes, NY",1305,,42.765725,-73.7531288
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,The Research Found - 519 Route 151 (South A),"Oppenheim, NY",2400,,43.0700824,-74.7335656
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Three Boroughs LLC,"Bronx, NY",1102,,40.8338193,-73.8432133
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Thurston Ridge Solar - 3905 Lewis Rd,"Campbell, NY",6200,,42.1899654,-77.2424179
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Time Warner Cable,"Bath, NY",2800,,42.3376845,-77.3779029
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Time Warner Cable Enterprises LLC (NY 14 0188),"Rome, NY",2800,,43.1824399,-75.4331082
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"TJANY10761 Buck Rd Remsen, LLC - 10761 Buck Rd","Remsen, NY",4800,,43.3344779,-75.1803802
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"TJANY11202 Ridge Rd Medina, LLC - 11202 Ridge Rd - PV Systems","Medina, NY",7100,,43.2677319,-78.4011283
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,TJANYPaul Rd Castelton,"Castleton on Hudson, NY",7200,,42.5239373,-73.7093469
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Tompkins Cortland Community College,"Dryden, NY",2600,,42.502126,-76.2902459
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Dewitt - 128332,"Dewitt, NY",2700,,43.0454977,-76.0442995
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Grand Island - 7755 Oak Orchard Road,"Batavia, NY",2900,,43.038693,-78.1882299
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Guilderland - 6151 State Hwy 30,"Amsterdam, NY",2800,,42.897974,-74.2261906
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Halfmoon,"Waterford, NY",1298,,42.8363028,-73.6785255
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Monroe - 49524,"Monroe, NY",1983,,41.2890812,-74.2376827
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Ontario WWTP,"Ontario, NY",2800,,43.2759585,-77.2783263
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Penfield,"Penfield, NY",1259,,43.1645686,-77.4533606
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Tonawanda,"Tonawanda, NY",2600,,42.9943344,-78.9014587
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Wallkill Landfill Project,"Wallkill, NY",2400,,41.5449995,-74.4062945
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Walworth Solar Farm,"Walworth, NY",1562,,43.1344077,-77.2915117
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Wawarsing,"Wawarsing, NY",1123,,41.7619374,-74.3574363
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Town of Williamson Landfill Solar Project,"Williamson, NY",1507,,43.2435339,-77.1781442
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,U.S. Light Energy - 4535 State Route 104,"Oswego, NY",7200,,43.4788811,-76.3437293
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,U.S. Light Energy - 6948 Rome Oriskany Rd,"Rome, NY",4500,,43.1929159,-75.4301572
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Ulster County,"Kingston, NY",1901,,41.9618959,-73.9841093
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Underhill,"Poughkeepsie, NY",3000,,41.7152532,-73.8866768
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Union Vale Solar, LLC","Lagrangeville, NY",2600,,41.6494917,-73.7291532
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Upstate Cerebral Palsy,"Barneveld, NY",1401,,43.2512121,-75.1826032
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,USS New Scotland 1 LLC - 91172,"Slingerlands, NY",2600,,42.6201258,-73.9084124
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Valley Sand and Gravel, Inc","Caledonia, NY",1737,,42.924714,-77.7927959
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Van Epps Solar, LLC - 677 Van Epps","Fultonville, NY",7400,,42.9378051,-74.3774102
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Village of Albion,"Albion, NY",1310,,43.2549171,-78.1706277
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Volney II,"Fulton, NY",4400,,43.3415654,-76.3565579
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,VulCraft of NY,"Chemung, NY",1600,,42.0071397,-76.6141734
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Waddingham Road Solar - 26719 Waddingham Road,"Evans Mills, NY",5000,,44.067329,-75.8415059
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Waddington Solar - 1020 County Road 31,"Waddington, NY",7300,,44.788006,-75.2130879
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Wal-Mart Stores Inc. - 8005 Call Pkwy,"Batavia, NY",2800,,43.023553,-78.1859487
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Walden - 1343 Route 52 - PV Systems,"Montgomery, NY",5800,,41.583937,-74.2167694
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Walden NY 1, LLC - 757 Route 52 - PV Systems","Walden, NY",2700,,41.5541445,-74.148064
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Warwick Renewables, LLC - 35 Union Corners Road","Warwick, NY",1888,,41.2821392,-74.4059559
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Warwick Valley Central School District,"Warwick, NY",2400,,41.2428465,-74.3929409
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Washington - NY Ogden - 760 Washington Street,"Ogden, NY",2800,,43.172051,-77.8516639
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Washington Avenue Solar, LLC","Scotia, NY",6100,,42.8215878,-73.9524941
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Washingtonville Solar LLC - 19 South Street,"Washingtonville, NY",2800,,41.424096,-74.1695533
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Wawayanda 2,"Wawayanda, NY",2500,,41.428844,-74.3912982
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,West State Johnstown,"Gloversville, NY",5600,,43.0676962,-74.3613596
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Westerlo A,"S Westerlo, NY",2800,,42.4448781,-74.0183049
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Western Turnpike Solar Project LLC,"Altamont, NY",2800,,42.73009,-73.974637
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Westtown NY 1,"Westtown, NY",2800,,41.34645,-74.5643971
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Westtown NY 2, LLC - Whitford Road - PV Systems","Westtown, NY",2800,,41.3489936,-74.525885
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Whaling Solar LLC - 10601 Hulser Rd,"Utica, NY",4500,,43.1909808,-75.2030278
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Wheatland 2A - 9565 Union Street - PV Systems,"Scottsville, NY",5900,,43.013421,-77.8031629
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Wheatland 2B - 9565 Union Street - PV Systems,"Scottsville, NY",5900,,43.0132344,-77.8032355
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"White River Solar, LLC - 2270 River Road","Schodack, NY",7500,,42.5589693,-73.746318
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Whitehaven Solar A, LLC - 1621 Whitehaven Road Solar Unit A - PV Systems","Grand Island, NY",6900,,43.022355,-78.9541566
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Wildcat Renewables, LLC - 11061 Bullis Rd","Marilla, NY",5700,,42.8392693,-78.576704
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Wildcat Renewables, LLC - 587 County Route 11","Gouverneur, NY",4900,,44.3697097,-75.4564305
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,"Wildcat Renewables, LLC - 7506 Baird Rd","Minoa, NY",3500,,43.0636785,-76.0112757
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Winema Solar Partners LLC - 4438 Scholtz Rd,"Vernon, NY",6700,,43.0827538,-75.6263209
https://der.nyserda.ny.gov/static/map/img/dot-solar.svg,Yellow 4 LLC - 843 State Route 11,"Champlain, NY",3300,,44.976462,-73.4445899
